12.7739;109.9835
13.963;176.5079
13.9228;107.6775
15.6478;111.2756
13.8041;112.8512
17.0378;116.4243
15.1557;175.5901
14.5783;181.1715
15.8611;39.3546
15.9961;42.5217
15.8823;105.6991
16.6763;114.2776
14.6773;173.4057
15.5092;178.5724
16.8374;35.1851
17.4142;44.7215
17.6868;108.0696
17.2559;115.3999
17.8556;171.7319
16.1297;176.6054
17.2397;179.7305
17.4807;184.5368
16.9327;32.0138
17.7663;40.1458
18.2573;42.507
16.8991;101.35210000000001
19.3609;106.8893
17.5352;111.1209
19.9887;121.3036
18.1283;176.6026
16.1856;177.5833
19.0876;32.4898
17.8799;36.3098
17.925;37.6684
18.546;39.2749
19.3373;43.8278
18.8073;46.8971
18.9655;50.6434
18.3944;105.0704
18.4585;113.5787
19.6067;169.96
18.7781;177.9826
19.2457;30.1003
20.4452;34.7974
19.123;33.0428
19.925;34.436
20.0158;37.2122
20.4342;99.866
22.5911;102.5391
19.7415;102.8259
19.0758;107.081
22.0624;113.6828
20.9184;113.6216
19.6856;116.0191
18.819;120.0741
20.2533;172.2622
21.8791;177.7817
20.7226;38.815
21.5807;41.9012
20.9292;114.9461
19.8353;115.2968
21.8339;119.2161
19.2844;166.0703
20.1206;167.0695
18.1232;168.8943
19.5264;175.8541
22.6797;177.7899
20.9859;185.489
21.177599999999998;32.1632
20.8584;35.7351
23.0731;37.2321
22.0962;41.0912
22.5957;43.1294
22.0695;44.1002
23.1777;48.7151
22.144;50.131
22.2392;97.7948
22.8164;102.1832
22.3576;106.2093
21.6862;106.5548
22.328;107.1914
24.1048;115.8306
20.3866;118.2336
22.5038;119.3796
22.6751;121.8176
21.793;123.3555
21.8983;169.2405
23.8624;178.6622
21.9171;188.1366
22.8836;30.8174
21.7015;38.3152
22.2097;40.0343
22.8433;40.631
22.0446;44.004599999999996
21.8938;50.5795
24.2588;105.0459
24.1617;117.7026
20.2311;118.5707
21.887999999999998;118.0463
22.4338;120.4292
22.6186;120.9001
22.3319;170.6198
21.5804;179.5046
22.0035;187.9022
23.9709;28.4987
25.4;42.9346
24.8546;47.8473
23.9814;49.9438
22.7223;53.1809
26.3857;52.248
23.441;102.2645
25.1855;105.4887
24.5015;107.6981
23.5276;113.2024
24.0595;117.8428
23.3995;119.1804
24.9979;124.1953
23.5082;164.5892
23.8405;168.8326
22.8348;170.8053
23.1807;184.009
24.3682;34.8546
25.7038;40.8634
23.4167;43.9578
24.0508;48.4137
24.6713;48.7389
24.0117;51.1981
25.0691;53.0769
23.386400000000002;100.8166
24.8064;112.6232
26.6245;123.1129
22.5262;176.2203
24.1617;179.5304
25.2667;180.3886
25.1528;182.5052
25.2768;32.9971
27.6407;39.3411
25.7337;41.814
28.6426;46.8736
24.768;46.306
25.3202;100.8367
25.0775;100.9099
26.57;104.5854
25.3481;116.6558
26.9712;168.358
25.7226;172.2565
25.7513;174.2245
26.8163;181.1729
26.8647;185.4932
26.8766;40.2781
26.5092;42.9161
27.2685;46.729
25.9347;48.0698
26.1948;52.6401
28.647100000000002;109.3578
27.1258;116.149
27.9709;117.281
28.4583;119.2436
27.3021;168.9204
26.6058;179.7841
26.853;189.3454
28.5248;39.3118
28.4979;40.0065
27.7528;42.8936
28.3541;44.0826
26.8603;46.5491
28.7745;48.1383
27.2257;99.545
28.085;102.0408
26.2879;105.1159
27.4782;112.8857
29.7237;116.2488
27.8355;117.4804
28.4517;117.6549
28.0443;121.161
28.6478;122.9843
27.6968;166.227
27.4551;166.2522
27.1114;167.1003
29.2066;174.0168
27.9144;173.6854
28.9982;179.7964
28.2351;181.9824
25.5434;183.0724
27.2315;186.7555
28.6523;188.969
27.9427;189.4775
29.2271;28.4526
30.4469;34.7628
30.2118;34.7064
28.812;42.0638
28.273;45.406
29.709600000000002;48.2004
31.2597;100.9983
28.543;102.1658
27.1845;108.5213
30.754;112.4315
