0.3366114566616345;9.577877576090174;1;red
0.636836632811747;20.308103851551177;1;red
0.5710924187253306;81.21320982787282;1;red
1.482203776421192;28.41249170749317;1;red
1.4193040243411557;31.352822395062244;1;red
1.3148336757464096;38.278112723721506;1;red
1.2902994774821805;88.03438895401798;1;red
1.6587591045815038;89.4131284889812;1;red
2.5329376981714917;13.399585051863905;1;red
2.278591463711806;18.44152375083607;1;red
2.282451116739989;21.447259009194827;1;red
2.6535147708529303;25.96552109671062;1;red
2.3718269258515754;40.397757215581066;1;red
2.2784352237541956;85.54665523714553;1;red
3.2728857456834493;59.52881864972056;1;red
3.3427873696188284;78.22111953452935;1;red
3.53117034946807;90.77502164576165;1;red
4.232056082283197;22.32088340697756;1;red
4.743728900857951;24.566912088518478;1;red
4.769703283001159;48.39102095028531;1;red
5.8499534514715625;30.33536739759952;1;red
5.312428714698616;58.39472743199339;1;red
5.264685160359373;59.14436238287515;1;red
5.168764037136951;67.53983994811108;1;red
5.461741866777122;78.29580981991174;1;red
6.44325560844382;9.397705333690654;1;red
6.638910123627332;25.512505892476288;1;red
6.33570406438037;26.169339311484052;1;red
6.520098280766879;33.58893621146247;1;red
6.39187925907035;43.083376854980216;1;red
6.161456256232378;44.31719687265319;1;red
6.523422409307295;46.430273107871166;1;red
6.294166296772544;49.882442385579274;1;red
6.392517387290496;58.31432512439038;1;red
7.538396359249656;10.424121240668878;1;red
7.766040676415766;39.730870617761596;1;red
7.111193216356685;40.48623375523055;1;red
7.1902655152206645;52.71978517531884;1;red
7.487039764529704;75.21133518042753;1;red
7.727804816014333;82.30039174855519;1;red
7.413854046935044;94.64966020536586;1;red
8.387927184179112;14.608211643090218;1;red
8.492721999093442;36.57470361600353;1;red
8.545491006888849;37.75791377859876;1;red
8.414196655347288;46.35438941542521;1;red
8.186292573502595;47.20046308034221;1;red
7.971609524146795;48.328338130336896;1;red
8.48224308558152;66.97953886620411;1;red
8.733805240274005;76.42152520118285;1;red
8.361739429066432;88.3570555259647;1;red
8.526618070025615;92.55278711427712;1;red
9.441336897760365;17.717523206641168;1;red
9.588390688393588;31.662481589858917;1;red
9.48881474405529;40.0139274903189;1;red
9.87254235233533;60.47614833578875;1;red
9.500109339885846;81.66865630124028;1;red
9.180773335398055;82.73224054932706;1;red
9.125516676411078;95.28694948456659;1;red
10.469740308628506;5.431000710992939;1;red
10.610954823418368;19.36420570994273;1;red
10.719802396267312;37.55070163014232;1;red
10.55112713127741;39.8983212498275;1;red
10.414824094542373;56.4341596005934;1;red
10.620403061039742;63.52592539955575;1;red
10.518827986081492;76.55417996995745;1;red
10.516158526251528;77.43417139341517;1;red
10.465294985451719;94.63825587386509;1;red
11.71725669807454;4.528149313706481;1;red
11.580398567228153;7.250410962316651;1;red
11.226016194598271;12.611181544522053;1;red
11.673012589545323;23.374872198976558;1;red
11.338698286738397;24.36426286152893;1;red
11.573770443419415;28.443973568189495;1;red
11.390168260582833;44.506950389219234;1;red
11.724206741899033;58.484230651273464;1;red
11.252960664472797;76.30689870525207;1;red
11.676098647547441;93.68581797465309;1;red
12.433732900171526;29.471917793097752;1;red
12.420433618557515;33.332620369473204;1;red
12.60901012826847;45.304512931408375;1;red
12.707729546427899;56.83370282980498;1;red
12.717891562987719;59.77800266979282;1;red
12.171145091710107;82.94915910887877;1;red
12.416158010023858;94.91747576965327;1;red
13.359389979981469;6.696170507205473;1;red
13.246525373563092;14.361297348317152;1;red
13.915631834381575;18.76128322125117;1;red
13.782841393154223;24.363312288922216;1;red
13.169727398432023;25.448428710213175;1;red
13.017423912853687;34.61894161728441;1;red
13.665292100775202;49.68235309407127;1;red
13.517118200132034;65.40483177742414;1;red
13.502795409127534;68.38939288918814;1;red
13.668215261435751;72.47351871072844;1;red
13.231903722097615;81.61619400647307;1;red
13.374724272713841;90.9164687625507;1;red
13.785070193999056;92.27248888350616;1;red
14.539105742244871;0.48174583378574776;1;red
14.694850120386272;4.755734804279519;1;red
14.232709181864186;10.484159091398178;1;red
14.377871227087066;18.3640964238102;1;red
14.296731512736946;20.629538480362754;1;red
14.17329842478388;21.397705953844362;1;red
14.601652280165181;28.29893113881572;1;red
14.532427060816032;32.12763019760722;1;red
14.422680460188225;46.29183872149045;1;red
14.622587709534503;64.64416998796493;1;red
14.44906685751182;79.82629145282591;1;red
14.315705952804668;81.57656085924845;1;red
15.405001378523336;6.6377781407317045;1;red
15.696135046922757;7.48910987925355;1;red
15.590499525692332;8.376215477857784;1;red
15.563213306549464;10.428718738602713;1;red
15.627464537784356;12.235945476597593;1;red
15.230253238617884;20.29947135071603;1;red
15.892643791432615;32.47572326236189;1;red
15.532666894124755;43.2645846906348;1;red
15.588789020056792;56.196918089336414;1;red
15.251853530238344;80.63975884754447;1;red
16.514287654669403;4.565750014795584;1;red
16.312558094390024;9.423500473262203;1;red
16.856592848549443;26.68120298565352;1;red
16.365258714462975;32.78993269146403;1;red
16.568788042043224;43.795843090345755;1;red
16.534217234761254;62.446149390394424;1;red
16.552920824417807;71.38073795143728;1;red
16.93811438528262;87.67166243443572;1;red
16.423703759193092;90.5539699355669;1;red
