1.6136;39.1949
0.1723;41.0027
-0.447;46.5387
1.3978;52.5273
0.6915;35.902
-0.08129999999999993;45.5069
2.2043;27.824
0.5410999999999999;47.2239
3.0354;49.5534
1.4694;51.2494
2.475;49.9
0.9807000000000001;48.4307
1.46;51.2665
3.561;25.0262
3.5122999999999998;25.2276
3.7007;29.3944
3.3742;35.3259
6.354699999999999;36.8538
4.9212;39.4805
5.8177;47.4605
3.5423;51.6072
5.3581;55.5454
5.5251;21.7769
6.5893;33.7421
5.3136;37.9447
6.9792000000000005;46.1257
5.5629;48.4702
4.2557;48.4195
6.1366;17.0371
6.3117;25.0032
6.606;30.1733
6.0344;29.7292
7.2163;31.6977
5.6207;48.1234
5.2187;51.3329
5.2725;52.1659
9.0483;20.7219
4.3489;26.1549
7.6635;24.6087
5.221;37.7725
8.0493;36.2825
4.6136;39.7444
6.8952;43.7438
6.6906;43.088
6.4366;43.7842
4.8939;47.6366
6.254;61.7907
7.5328;16.8842
6.9991;20.0674
6.848;23.1055
7.451;29.4268
7.1452;32.8396
9.0453;38.085
7.5019;37.6933
6.8032;39.267
7.4933;41.0665
7.1381;45.1315
9.6905;58.7984
7.7149;23.3835
9.2219;25.1755
9.9296;35.0176
8.323;38.577
7.4889;42.7072
9.5722;41.8612
10.4534;44.5578
8.8809;46.4772
9.2102;47.2308
8.8691;49.0693
8.8582;50.2024
9.6958;54.1957
8.7494;15.984
10.5103;19.1934
12.0557;25.8148
10.984;41.31
10.8049;41.9076
8.6697;44.1547
11.0032;53.9962
9.5304;60.6126
10.4605;63.5156
12.4829;24.3328
10.1463;28.0306
12.1094;28.610500000000002
10.8233;29.4161
12.2655;36.7907
11.9986;40.7149
10.3862;42.6442
10.7767;49.1853
10.4444;50.9721
12.5558;51.066
10.2943;52.7897
11.6965;52.7461
11.0835;56.4971
10.7374;59.3979
12.7581;60.1505
11.9878;16.3667
14.850200000000001;24.2317
12.4527;33.83
12.0203;35.485
11.8725;37.4754
12.4253;37.5841
12.1256;40.5296
12.7322;42.5276
10.9751;44.9799
10.6164;49.2774
13.1797;51.8863
11.1249;53.7608
12.2249;14.6563
12.8636;22.0902
13.9447;31.2534
13.7453;32.4066
12.2672;35.5758
11.4869;36.0834
13.0067;36.7898
12.4446;43.3464
13.3574;46.7136
10.9795;48.6561
12.3663;58.3001
14.4345;63.705799999999996
13.5957;13.925699999999999
14.3462;13.3484
12.348;20.6875
15.1544;21.9217
13.7642;29.2656
13.2131;34.9579
14.7228;36.1579
14.2964;39.504
13.6771;40.4516
13.7283;46.5817
14.2119;50.8444
14.3419;51.4065
15.5281;50.3825
13.0484;56.7327
12.4121;56.4799
12.5541;61.4461
14.6441;61.5296
12.5451;62.2158
12.7243;107.6145
14.0873;177.9409
13.825099999999999;24.3699
14.1652;29.3085
16.7079;31.5555
14.0128;36.5209
15.646;37.5016
15.3216;37.1004
14.3871;38.3407
